2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
   -7275.275    -7274.6924   -7279.518    -7277.557    -7277.557
   -7271.6357   -7276.396    -7278.7075   -7282.904    -7283.1895
   -7290.454    -7290.454    -7295.9526   -7305.438    -7304.421
   -7298.4033   -7301.341    -7306.789    -7311.6226   -7316.419
   -7316.419    -7313.9224   -7318.0835   -7312.605    -7312.605
   -7323.364    -7325.203    -7319.7363   -7315.4      -7305.4966
   -7310.364    -7305.375    -7305.0566   -7309.0464   -7308.2085
   -7304.173    -7311.3696   -7312.6      -7306.8174   -7307.759
   -7309.893    -7312.102    -7319.8643   -7302.806    -7314.481
   -7318.513    -7315.537    -7315.537    -7315.537    -7315.537
   -7315.0957   -7320.1445   -7314.446    -7323.7764   -7323.7764
   -7314.072    -7314.072    -7319.5547   -7319.5547   -7316.609
   -7318.4756   -7318.4756   -7306.3354   -7314.5024   -7310.3613
   -7321.406    -7310.4116   -7310.853    -7310.4424   -7310.4424
   -7314.379    -7318.4824   -7314.456    -7309.0723   -7318.062
   -7317.1587   -7324.2256   -7327.9995   -7325.246    -7324.968
   -7326.7563   -7324.7603   -7324.7603   -7324.7603   -7324.7603
   -7327.779    -7327.779    -7323.6753   -7322.094    -7322.094
   -7320.7285   -7320.7285   -7330.057    -7325.103    -7328.079
   -7328.5117   -7328.754    -7328.754    -7331.454    -7324.3267
   -7324.3267   -7324.3267   -7321.123    -7315.2485   -7319.0825
   -7320.7466   -7320.7466   -7315.058    -7317.3276   -7315.1045
   -7317.6416   -7317.6416   -7317.6416   -7317.6416   -7314.2725
   -7314.2725   -7314.2725   -7305.906    -7304.035    -7300.065
   -7291.4595   -7289.3765   -7298.0933   -7307.9155   -7316.1797
   -7316.1797   -7309.9185   -7310.221    -7314.001    -7311.9956
   -7314.194    -7314.194    -7313.6865   -7313.6865   -7306.248
   -7306.248    -7306.248    -7302.995    -7301.3213   -7302.0513
   -7304.1904   -7304.1904   -7307.035    -7306.054    -7307.8027
   -7308.319    -7308.9985   -7319.1885   -7315.5195   -7315.28
   -7315.28     -7312.21     -7307.7515   -7309.283    -7307.524
   -7314.449    -7318.761    -7318.761    -7325.977    -7325.977
   -7321.408    -7314.2773   -7314.2773   -7306.447    -7306.447
   -7306.447    -7306.447    -7309.737    -7307.511    -7298.0796
   -7308.17     -7301.7144   -7297.1      -7291.8784   -7291.9185
   -7291.9185   -7285.1006   -7285.1006   -7285.0767   -7290.2163
   -7285.3896   -7288.535    -7286.3916   -7289.8506   -7290.2515
   -7284.9653   -7280.642    -7278.6987   -7284.245    -7287.2017
   -7287.2017   -7277.336    -7277.336    -7280.2373   -7285.4243
   -7294.25     -7289.8745   -7284.572    -7285.7046   -7286.696
   -7292.8374   -7292.8374   -7285.8237   -7295.0454   -7291.9434
   -7293.0493   -7293.0493   -7301.6973   -7298.107    -7297.027
   -7303.039    -7302.5835   -7299.7007   -7299.7007   -7299.7007
   -7296.494    -7283.862    -7286.488    -7290.6304   -7298.8047
   -7291.641    -7291.641    -7291.641    -7291.641    -7292.1733
   -7292.1733   -7292.602    -7292.602    -7292.602    -7292.602
   -7294.107    -7285.212    -7292.1846   -7286.418    -7286.024
   -7283.925    -7293.256    -7282.646    -7281.1875   -7276.8525
   -7273.6606   -7271.8804   -7271.8804   -7270.3794   -7260.6294
   -7263.591    -7268.4873   -7273.4487   -7274.7085   -7269.1675
   -7269.1675   -7264.4756   -7270.121    -7268.65     -7268.65
   -7268.65     -7268.65     -7268.65     -7267.5703   -7270.1562
   -7274.4473   -7278.103    -7278.346    -7278.346    -7282.6636
   -7282.416    -7280.167    -7278.9136   -7278.9136   -7278.9136
   -7286.5776   -7286.5776   -7284.7217   -7287.289    -7276.5913
   -7278.2695   -7278.2695   -7286.278    -7281.0728   -7281.0728
   -7281.0728   -7281.0728   -7279.221    -7279.231    -7272.982
   -7272.982    -7275.1772   -7273.4233   -7280.581    -7284.565
   -7284.565    -7278.013    -7285.402    -7299.183    -7290.5903
   -7285.2373   -7285.2373   -7286.33     -7286.33     -7281.4155
   -7284.608    -7288.7417   -7285.298    -7285.298    -7285.298
   -7288.22     -7288.22     -7286.965    -7286.2153   -7294.8267
   -7305.481    -7307.497    -7307.497    -7307.497    -7303.711
   -7303.711    -7301.787    -7313.0977   -7310.354    -7316.178
   -7302.9033   -7311.2827   -7311.2827   -7311.2827   -7311.2827
   -7307.284    -7304.326    -7305.705    -7305.0015   -7305.0015
   -7302.883    -7302.883    -7302.6094   -7303.487    -7303.487
   -7300.994    -7308.612    -7312.095    -7309.5977   -7309.5977
   -7309.5977   -7305.2036   -7307.091    -7309.6265   -7305.6245
   -7299.5254   -7299.5254   -7304.319    -7304.8916   -7304.8916
   -7304.7793   -7306.0835   -7310.8955   -7310.8955   -7312.6914
   -7321.783    -7322.369    -7324.3716   -7324.3716   -7326.541
   -7340.1104   -7342.2114   -7332.2197   -7331.5034   -7327.4844
   -7327.4844   -7327.4844   -7322.2075   -7330.3667   -7330.3667
   -7325.3496   -7328.9644   -7328.9644   -7328.9644   -7327.651
   -7335.222    -7331.203    -7330.6553   -7327.108    -7327.108
   -7328.411    -7328.411    -7328.411    -7328.411    -7317.27
   -7316.6895   -7318.22     -7325.574    -7318.1      -7317.587
   -7312.2646   -7311.896    -7310.866    -7310.003    -7305.598 ]
2, 30
[[1.0328e+01 1.2840e+00 1.7100e+00 3.8000e-02 4.4400e-01 1.9600e-01]
 [9.4400e-01 4.2694e+01 3.3400e-01 4.0000e-03 2.4000e-02 0.0000e+00]
 [1.4000e-02 3.6800e-01 1.6968e+01 2.0000e-03 5.5000e-01 9.8000e-02]
 [1.8700e+00 2.9400e-01 7.1600e-01 1.8996e+01 9.0000e-02 3.4000e-02]
 [6.2400e-01 1.0980e+00 0.0000e+00 3.0800e-01 1.1400e+01 5.7000e-01]
 [0.0000e+00 2.6800e-01 0.0000e+00 5.1600e-01 1.7600e-01 2.2040e+01]]
[[0.72139864 0.4932991  0.48363209 0.19119623 0.53931809 0.39696851]
 [0.45701641 0.65754391 0.66816465 0.06311894 0.15304901 0.        ]
 [0.11749043 0.49454626 0.73142054 0.04467662 0.49749372 0.3039671 ]
 [0.51097945 0.45996087 0.4509368  0.48988162 0.33749074 0.18122914]
 [0.48849156 0.29731465 0.         0.52643708 0.58991525 0.50309045]
 [0.         0.68130463 0.         0.74144723 0.4347689  1.10742946]]
0.9068592592592594
0.29008408885971015
[-405222.44  -405222.44  -232456.56  -114516.695  -78153.06   -65601.34
  -65601.34   -64518.812  -64518.812  -64495.02   -64416.8    -64198.574
  -63856.234  -63856.234  -63381.54   -63381.54   -63358.707  -63261.934
  -62913.246  -62913.246  -62898.566  -62850.145  -62673.15   -61938.086
  -61938.086  -61886.098  -61775.043  -61339.848  -61339.848  -61310.11
  -61267.45   -61062.79   -61017.562  -60951.66   -60770.062  -60729.094
  -60647.78   -60617.043  -60554.074  -60456.54   -60456.54   -60457.168
  -60457.168  -60452.6    -60444.734  -60419.594  -60362.5    -60343.14
  -60313.38   -60313.38   -60308.64   -60304.47   -60282.13   -60282.13
  -60276.504  -60257.387  -60250.35   -60218.15   -60203.48   -60183.117
  -60178.12   -60160.25   -60150.824  -60150.824  -60145.74   -60135.117
  -60113.773  -60113.773  -60111.56   -60099.605  -60077.42   -60058.043
  -60058.043  -60049.78   -60049.78   -60048.105  -60047.887  -60043.207
  -60027.383  -60027.383  -60026.37   -60031.555  -60020.395  -60014.863
  -60014.863  -60017.9    -60017.59   -60014.742  -60012.79   -60014.53
  -60014.53   -60022.     -60022.523  -60011.87   -60011.87   -60010.246
  -60011.887  -60002.535  -60002.535  -60001.88   -60009.09   -60013.875
  -60015.336  -60015.336  -60024.195  -60016.13   -60016.13   -60012.098
  -60012.098  -60012.098  -60016.81   -60012.73   -60012.016  -60012.016
  -60014.086  -60010.45   -60005.484  -60012.152  -60008.56   -60006.277
  -60005.984  -60008.562  -60008.562  -60012.906  -60011.508  -60011.508
  -60007.28   -60006.19   -60006.19   -60004.9    -60003.848  -60008.844
  -60008.844  -60008.844  -60003.984  -60001.16   -60001.16   -60000.727
  -60001.754  -60004.24   -60006.113  -60003.758  -60003.758  -60009.742
  -60009.742  -60008.496  -60005.953  -60015.43   -60007.29   -60007.29
  -60011.91   -60008.145  -60010.84   -60009.32   -60006.56   -60006.156
  -60002.92   -59998.72   -59998.72   -59992.883  -59992.883  -59995.355
  -59991.414  -59996.098  -59986.168  -59983.21   -59982.652  -59986.82
  -59986.82   -59988.14   -59983.074  -59983.074  -59984.53   -59977.844
  -59989.836  -59989.836  -59992.895  -59992.418  -59995.77   -59992.445
  -59994.75   -59994.805  -59988.52   -59988.52   -59983.8    -59991.5
  -59988.438  -59981.316  -59981.316  -59981.316  -59974.23   -59974.23
  -59964.07   -59965.02   -59958.438  -59958.438  -59960.617  -59962.027
  -59952.074  -59951.848  -59951.848  -59945.484  -59943.035  -59943.035
  -59942.91   -59951.473  -59953.406  -59953.406  -59951.203  -59950.824
  -59948.44   -59948.44   -59946.91   -59941.242  -59936.273  -59937.547
  -59937.547  -59936.137  -59936.137  -59939.016  -59934.086  -59934.086
  -59931.934  -59932.39   -59930.477  -59930.477  -59930.574  -59929.8
  -59933.223  -59933.223  -59934.35   -59935.3    -59935.3    -59937.08
  -59930.598  -59930.598  -59931.66   -59933.79   -59935.06   -59937.914
  -59937.914  -59941.574  -59940.957  -59942.812  -59947.9    -59938.574
  -59939.824  -59937.484  -59937.484  -59935.523  -59932.965  -59935.69
  -59936.113  -59924.035  -59927.73   -59927.73   -59916.406  -59917.246
  -59922.09   -59929.98   -59930.     -59927.39   -59928.973  -59928.973
  -59937.863  -59935.008  -59928.008  -59929.094  -59928.402  -59928.402
  -59928.027  -59934.95   -59937.156  -59931.57   -59938.676  -59935.6
  -59934.52   -59934.52   -59931.773  -59930.     -59930.668  -59925.527
  -59915.94   -59915.94   -59920.836  -59919.344  -59919.344  -59920.617
  -59921.105  -59916.707  -59916.707  -59912.98   -59909.57   -59914.758
  -59915.113  -59921.35   -59921.35   -59914.457  -59916.203  -59910.523
  -59916.426  -59916.426  -59916.23   -59907.676  -59903.574  -59903.574
  -59901.363  -59898.227  -59899.43   -59901.137  -59901.137  -59907.004
  -59899.73   -59900.594  -59897.438  -59897.438  -59898.69   -59902.914
  -59908.094  -59908.094  -59910.492  -59915.445  -59915.445  -59913.863
  -59921.227  -59926.758  -59926.758  -59933.133  -59933.13   -59936.56
  -59936.56   -59935.137  -59935.137  -59938.18   -59949.33   -59949.33
  -59945.15   -59942.06   -59939.793  -59938.44   -59932.016  -59931.156
  -59930.555  -59919.902  -59923.586  -59918.62   -59918.62   -59918.62
  -59918.62   -59919.066  -59919.066  -59919.055  -59921.523  -59922.242
  -59922.242  -59920.79   -59914.734  -59921.82   -59925.75   -59925.75
  -59921.76   -59916.496  -59909.594  -59916.625  -59916.625  -59917.348
  -59914.664  -59915.81   -59914.227  -59912.91   -59912.91   -59916.258
  -59908.695  -59908.695  -59911.61   -59911.32   -59915.88   -59915.88
  -59925.082  -59919.56   -59919.844  -59919.844  -59919.844  -59910.79
  -59920.22   -59920.22   -59924.207  -59913.32   -59913.32   -59916.863
  -59903.945  -59899.54   -59899.54   -59892.305  -59886.71   -59886.71
  -59887.543  -59891.895  -59891.895  -59891.707  -59897.46   -59894.434
  -59897.21   -59897.21   -59891.71   -59891.594  -59891.594  -59891.047
  -59888.418  -59888.418  -59893.766  -59893.766  -59890.07   -59887.25
  -59884.223  -59884.043  -59885.04   -59880.727  -59888.457  -59890.96
  -59890.96   -59891.293  -59891.293  -59894.3    -59895.793  -59891.445
  -59891.445  -59892.547  -59887.008  -59887.008  -59890.867  -59890.867
  -59890.867  -59889.332  -59896.78   -59902.824  -59898.33   -59902.42
  -59905.016  -59905.016  -59902.06   -59903.16   -59903.16   -59906.85
  -59910.203  -59906.254  -59910.71   -59906.285  -59912.55   -59912.375
  -59912.33   -59903.547  -59905.113  -59905.344  -59905.344  -59911.188
  -59907.297  -59907.297  -59904.637  -59901.906  -59901.906  -59902.496
  -59902.496  -59903.805  -59905.75   -59898.645  -59906.39   -59906.39
  -59907.234  -59905.72   -59914.14   -59914.14   -59914.46   -59917.61
  -59909.77   -59909.56   -59909.56   -59904.95   -59899.96   -59894.027
  -59894.027  -59898.56   -59895.277  -59891.723  -59891.723  -59890.047
  -59891.75   -59882.484  -59881.277  -59881.277  -59881.902  -59872.504
  -59872.504  -59868.156  -59864.965  -59877.445  -59876.69   -59873.566
  -59880.277  -59876.957  -59876.957  -59875.395  -59870.164  -59870.164
  -59869.42   -59872.715  -59870.68   -59874.93   -59880.29   -59878.957
  -59879.344  -59879.344  -59877.902  -59879.234  -59884.305  -59889.71
  -59889.363  -59892.344  -59892.344  -59896.715  -59896.734  -59894.25
  -59894.25   -59892.848  -59893.016  -59897.273  -59896.555  -59903.137
  -59904.41   -59901.75   -59905.82   -59901.06   -59901.06   -59901.06
  -59905.723  -59904.742  -59909.375  -59907.98   -59911.926  -59903.145
  -59907.008  -59903.887  -59903.887  -59906.75   -59906.96   -59907.766
  -59907.785  -59911.023  -59911.023  -59904.953  -59900.312  -59897.41
  -59897.855  -59890.77   -59897.344  -59886.99   -59883.816  -59882.5
  -59882.496  -59884.375  -59884.375  -59882.305  -59882.36   -59885.33
  -59886.566  -59884.06   -59888.734  -59878.855  -59886.902  -59882.56
  -59882.78   -59878.434  -59877.07   -59875.64   -59875.64   -59875.64
  -59875.64   -59879.95   -59879.844  -59879.844  -59874.086  -59870.78
  -59873.09   -59865.617  -59858.52   -59862.504  -59868.605  -59868.605
  -59867.79   -59867.79   -59866.312  -59875.63   -59871.484  -59870.605
  -59872.156  -59870.88   -59879.168  -59870.734  -59869.332  -59873.992
  -59874.633  -59875.56   -59869.652  -59868.883  -59865.168  -59864.168
  -59871.543  -59868.508  -59875.64   -59881.43   -59874.457  -59870.844
  -59874.992  -59872.35   -59876.527  -59878.684  -59879.977  -59882.55
  -59881.92   -59881.79   -59880.53   -59880.895  -59880.1    -59872.81
  -59878.75   -59876.973  -59871.242  -59876.023  -59876.023  -59875.504
  -59873.53   -59869.387  -59867.37   -59871.71   -59871.29   -59882.227
  -59873.12   -59873.12   -59875.453  -59875.453  -59875.453  -59877.04
  -59866.445  -59863.707  -59864.938  -59864.938  -59869.37   -59875.64
  -59873.01   -59882.34   -59881.695  -59881.695  -59885.227  -59883.71
  -59887.96   -59887.96   -59883.56   -59881.66   -59876.45   -59879.188
  -59879.188  -59879.547  -59874.44   -59876.434  -59876.434  -59878.85
  -59884.195  -59881.844  -59881.82   -59881.66   -59881.445  -59881.445
  -59877.95   -59874.133  -59880.69   -59879.723  -59879.723  -59872.45
  -59881.934  -59872.293  -59879.293  -59876.957  -59877.434  -59878.387
  -59878.387  -59881.41   -59881.41   -59884.434  -59884.254  -59879.965
  -59884.95   -59887.527  -59889.434  -59891.47   -59888.527  -59887.844
  -59884.863  -59889.14   -59888.453  -59894.273  -59894.363  -59904.53
  -59904.066  -59908.062  -59907.977  -59898.72   -59898.72   -59906.758
  -59898.79   -59900.535  -59901.094  -59896.543  -59896.543  -59892.75
  -59892.75   -59895.28   -59891.82   -59892.914  -59897.902  -59898.918
  -59893.016  -59893.016  -59893.016  -59893.277  -59893.277  -59893.277
  -59899.09   -59892.     -59895.285  -59895.285  -59895.285  -59895.523
  -59891.57   -59891.414  -59891.902  -59891.902  -59891.902  -59896.957
  -59895.23   -59895.23   -59895.23   -59894.18   -59895.26   -59898.523
  -59898.53   -59900.082  -59904.83   -59903.05   -59903.05   -59912.88
  -59915.04   -59917.758  -59920.492  -59920.56   -59926.766  -59927.22
  -59930.098  -59930.098  -59930.098  -59929.312  -59929.312  -59928.062
  -59923.43   -59926.605  -59930.555  -59925.188  -59934.414  -59935.113
  -59935.113  -59935.113  -59932.8    -59925.36   -59929.547  -59925.195
  -59924.363  -59926.7    -59925.555  -59925.555  -59927.527  -59926.28
  -59933.76   -59933.76   -59933.76   -59929.855  -59928.742  -59933.777
  -59937.51   -59937.51   -59936.11   -59936.11   -59936.02   -59934.01
  -59934.01   -59931.82   -59932.406  -59928.32   -59928.32   -59933.105
  -59933.105  -59930.004  -59939.16   -59934.49   -59937.125  -59944.03
  -59942.65   -59944.637  -59944.637  -59944.637  -59947.727  -59947.727
  -59947.727  -59952.094  -59952.094  -59952.094  -59949.926  -59949.926
  -59949.926  -59949.926  -59949.926  -59954.734  -59966.19   -59966.19
  -59967.848  -59974.312  -59974.312  -59974.312  -59973.156  -59975.855
  -59974.13   -59970.887  -59970.527  -59978.73   -59983.89   -59984.3
  -59980.03   -59971.805  -59969.11   -59966.906  -59966.906  -59955.543
  -59959.266  -59959.258  -59955.37   -59959.7    -59964.508  -59963.85
  -59966.875  -59969.484  -59969.613  -59957.715  -59957.223  -59952.734
  -59949.426  -59946.004  -59946.004  -59943.164  -59943.164  -59950.87
  -59953.223  -59953.473  -59955.344  -59955.344  -59953.68   -59955.176
  -59955.176  -59958.21   -59958.21   -59955.49   -59956.266  -59964.027
  -59963.625  -59963.625  -59963.625  -59968.234  -59971.695  -59969.88
  -59969.88   -59969.88   -59969.164  -59969.164  -59969.227  -59975.406
  -59975.406  -59973.027  -59983.96   -59978.664  -59973.633  -59973.543
  -59974.66   -59974.66   -59976.105  -59970.004  -59967.75   -59967.45
  -59971.03   -59974.56   -59975.465  -59981.95   -59981.152  -59975.414
  -59978.94   -59978.94   -59978.94   -59978.94   -59978.94   -59978.94
  -59978.94   -59981.777  -59983.918  -59986.22   -59983.59   -59983.59
  -59986.188  -59982.082  -59981.79   -59980.49   -59985.535  -59988.105
  -59988.105  -59989.62   -59990.3    -59990.3    -59997.484  -59992.957
  -59985.55   -59986.848  -59986.848  -59987.156  -59987.156  -59987.156
  -59987.156  -59988.37   -59987.29   -59987.29   -59987.29   -59987.29
  -59986.91   -59986.91   -59986.91   -59984.14   -59982.37   -59984.855
  -59983.07   -59978.797  -59982.33   -59985.46   -59981.273  -59981.273
  -59983.18   -59985.727  -59985.996  -59985.996  -59988.18   -59994.883
  -60001.258  -59991.066  -59993.38   -59993.38   -59996.34   -59995.777
  -59992.215  -59992.215  -59993.832  -59993.832  -59994.176  -59994.42
  -59994.168  -59991.156  -59985.523  -59991.227  -59988.953  -59987.957
  -59986.703  -59984.848  -59988.098  -59985.93   -59983.92   -59982.805
  -59982.805  -59986.418  -59988.668  -59988.668  -59995.55   -59992.09
  -59992.09   -59989.086  -59983.227  -59980.7    -59990.727  -59986.707
  -59985.53   -59982.785  -59982.92   -59979.055  -59981.184  -59975.11
  -59975.11   -59976.746  -59979.098  -59986.95 ]
2, 30
[[1.0268e+01 2.7320e+00 8.4200e-01 0.0000e+00 0.0000e+00 1.5800e-01]
 [0.0000e+00 4.4000e+01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 1.3218e+01 3.0000e-02 3.8300e+00 9.2200e-01]
 [2.0120e+00 0.0000e+00 0.0000e+00 1.8988e+01 1.0000e+00 0.0000e+00]
 [6.7600e-01 1.0000e+00 1.9980e+00 0.0000e+00 1.0326e+01 0.0000e+00]
 [1.9320e+00 0.0000e+00 0.0000e+00 6.8000e-02 0.0000e+00 2.1000e+01]]
[[0.4429176  0.4429176  0.364741   0.         0.         0.364741  ]
 [0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.48007916 0.17058722 0.3756328  0.26817159]
 [0.10888526 0.         0.         0.10888526 0.         0.        ]
 [0.57881258 0.         0.04467662 0.         0.58285847 0.        ]
 [0.36245827 0.         0.         0.36245827 0.         0.        ]]
0.8725925925925927
0.31919294002429405
[-719631.25  -439088.1   -439088.1   -431593.75  -415242.38  -415242.38
 -414758.84  -413805.6   -409519.88  -391135.94  -341149.44  -243886.45
 -243886.45  -237269.84  -221561.72  -178460.92  -178460.92  -177023.34
 -170797.12  -150317.52  -150317.52  -149564.67  -146576.44  -146576.44
 -146426.16  -145771.58  -143928.6   -136933.6   -136933.6   -136503.53
 -134768.17  -134525.17  -133478.56  -129621.08  -129621.08  -129437.78
 -128879.125 -126669.695 -119375.36  -119375.36  -118837.66  -116838.266
 -110873.06   -97544.78   -97544.78   -96740.984  -94451.52   -94114.99
  -93044.25   -90113.78   -88889.125  -87870.73   -85079.8    -85079.8
  -84840.34   -84148.125  -84148.125  -84076.11   -83945.36   -83514.37
  -83058.83   -83058.83   -83014.     -82894.65   -82595.92   -82595.92
  -82558.72   -82443.75   -82149.37   -82149.37   -81969.93   -81756.17
  -81756.17   -81713.734  -81597.484  -81597.484  -81386.38   -81079.24
  -81079.24   -81030.086  -80912.8    -80912.8    -80912.8    -80820.68
  -80604.15   -80545.27   -80423.44   -80423.44   -80272.18   -79906.43
  -79906.43   -79868.484  -79782.45   -79614.92   -79260.28   -79260.28
  -79206.516  -79071.53   -78749.2    -78539.53   -78539.53   -78519.7
  -78441.27   -78268.73   -78148.16   -77868.46   -77753.05   -77548.5
  -77548.5    -77510.73   -77412.22   -77315.06   -77315.06   -77234.234
  -77092.93   -76935.66   -76796.62   -76497.74   -76497.74   -76433.7
  -76433.7    -76397.664  -76317.09   -76180.984  -76180.984  -76098.44
  -76098.44   -76017.1    -75857.86   -75857.86   -75823.4    -75755.61
  -75755.61   -75755.61   -75755.61   -75648.95   -75536.46   -75536.46
  -75527.33   -75501.97   -75439.64   -75329.445  -75329.445  -75305.52
  -75238.2    -75170.34   -74992.47   -74992.47   -74920.414  -74832.805
  -74832.805  -74828.49   -74791.16   -74719.72   -74644.26   -74644.26
  -74634.41   -74601.79   -74539.15   -74468.47   -74468.47   -74451.76
  -74432.89   -74381.164  -74305.74   -74305.74   -74295.37   -74287.19
  -74273.33   -74222.72   -74089.32   -74089.32   -74077.37   -74026.16
  -73995.414  -73946.87   -73946.87   -73935.625  -73912.586  -73912.586
  -73915.54   -73915.54   -73896.9    -73883.5    -73849.76   -73806.93
  -73727.92   -73727.92   -73713.17   -73668.21   -73668.21   -73663.36
  -73634.15   -73566.51   -73566.51   -73560.12   -73542.95   -73521.22
  -73464.2    -73464.2    -73448.96   -73448.96   -73440.63   -73433.08
  -73420.41   -73402.5    -73373.99   -73337.664  -73303.     -73303.
  -73297.35   -73269.41   -73239.54   -73227.03   -73198.805  -73165.28
  -73165.28   -73162.586  -73135.98   -73110.305  -73105.35   -73105.35
  -73078.04   -73063.13   -73063.13   -73055.29   -73054.47   -73054.47
  -73033.36   -73010.34   -73010.34   -73004.75   -72982.45   -72962.52
  -72962.52   -72946.23   -72919.91   -72919.91   -72920.2    -72908.836
  -72884.08   -72864.     -72842.84   -72842.84   -72842.75   -72836.76
  -72817.78   -72794.     -72768.86   -72730.44   -72730.44   -72723.7
  -72723.7    -72714.66   -72703.78   -72700.695  -72700.695  -72687.836
  -72669.33   -72628.484  -72628.484  -72617.47   -72605.48   -72578.26
  -72578.26   -72576.97   -72561.86   -72556.945  -72540.945  -72540.945
  -72533.9    -72521.19   -72518.84   -72487.8    -72456.625  -72438.24
  -72429.195  -72417.45   -72417.45   -72405.91   -72383.58   -72376.96
  -72376.96   -72375.984  -72371.766  -72357.48   -72357.48   -72349.234
  -72344.086  -72334.67   -72334.67   -72307.664  -72296.85   -72296.85
  -72297.29   -72295.69   -72290.85   -72272.25   -72254.81   -72254.81
  -72238.81   -72238.81   -72241.4    -72229.09   -72224.766  -72220.26
  -72197.98   -72179.39   -72179.39   -72172.89   -72165.54   -72165.54
  -72170.18   -72151.33   -72147.38   -72129.09   -72110.47   -72110.47
  -72109.41   -72109.41   -72097.69   -72104.04   -72088.68   -72079.125
  -72066.8    -72058.52   -72032.875  -72032.875  -72026.484  -72011.29
  -71997.28   -72005.65   -72000.11   -72000.11   -72000.266  -71993.35
  -71972.03   -71943.01   -71943.01   -71933.734  -71933.734  -71928.84
  -71928.84   -71926.586  -71925.     -71914.4    -71914.4    -71905.75
  -71905.75   -71895.875  -71896.79   -71879.29   -71873.82   -71873.82
  -71874.63   -71870.72   -71862.375  -71857.984  -71858.3    -71858.3
  -71852.92   -71848.21   -71839.15   -71836.95   -71836.32   -71825.21
  -71809.42   -71799.56   -71788.945  -71783.47   -71769.56   -71746.01
  -71746.01   -71749.03   -71754.82   -71749.7    -71742.97   -71742.97
  -71737.4    -71726.65   -71726.65   -71726.65   -71723.89   -71716.695
  -71708.29   -71706.06   -71695.99   -71695.99   -71694.555  -71683.945
  -71656.19   -71649.83   -71633.3    -71633.3    -71630.836  -71623.05
  -71619.9    -71613.88   -71607.914  -71607.914  -71600.41   -71600.41
  -71592.34   -71587.87   -71582.82   -71572.05   -71577.87   -71565.21
  -71552.06   -71543.01   -71532.164  -71532.164  -71532.24   -71526.9
  -71530.23   -71528.77   -71522.695  -71522.695  -71526.97   -71526.97
  -71525.04   -71526.14   -71523.516  -71525.46   -71525.46   -71517.1
  -71507.87   -71507.87   -71507.26   -71508.31   -71505.46   -71505.46
  -71505.81   -71507.9    -71507.9    -71507.9    -71502.86   -71502.86
  -71501.945  -71501.945  -71501.945  -71503.36   -71503.36   -71501.26
  -71505.69   -71505.69   -71494.125  -71496.21   -71489.37   -71493.52
  -71491.66   -71488.664  -71492.02   -71488.28   -71488.28   -71488.28
  -71485.66   -71485.66   -71485.62   -71479.586  -71479.586  -71487.86
  -71488.88   -71489.11   -71488.95   -71486.62   -71481.1    -71481.1
  -71485.43   -71484.91   -71485.25   -71485.25   -71485.25   -71485.25
  -71481.81   -71481.7    -71479.445  -71475.68   -71475.68   -71478.27
  -71472.125  -71470.94   -71466.32   -71462.62   -71459.97   -71459.97
  -71461.98   -71459.92   -71457.03   -71460.97   -71460.97   -71458.86
  -71458.86   -71455.195  -71454.34   -71460.36   -71454.     -71457.15
  -71451.45   -71451.45   -71452.73   -71452.73   -71449.586  -71449.586
  -71449.3    -71451.86   -71450.54   -71453.13   -71450.72   -71453.4
  -71450.04   -71451.14   -71447.164  -71446.69   -71446.664  -71446.14
  -71450.27   -71447.24   -71452.36   -71447.96   -71447.96   -71448.39
  -71447.836  -71447.58   -71446.09   -71445.31   -71445.03   -71441.99
  -71441.99   -71441.734  -71441.16   -71440.305  -71442.82   -71442.82
  -71443.12   -71439.69   -71440.24   -71437.63   -71436.6    -71438.93
  -71445.17   -71444.44   -71437.84   -71435.97   -71434.     -71432.26
  -71433.984  -71435.58   -71435.58   -71431.12   -71429.34   -71424.555
  -71426.07   -71423.016  -71428.88   -71421.945  -71420.77   -71420.77
  -71419.836  -71417.56   -71415.87   -71418.65   -71416.9    -71421.47
  -71420.47   -71419.18   -71418.54   -71420.87   -71414.27   -71414.43
  -71410.85   -71410.85   -71410.95   -71412.125  -71409.11   -71412.18
  -71411.42   -71411.414  -71413.94   -71409.64   -71405.95   -71403.44
  -71407.3    -71403.79   -71405.47   -71405.47   -71400.63   -71396.35
  -71396.35   -71396.72   -71396.72   -71396.72   -71389.57   -71390.51
  -71388.27   -71387.98   -71385.14   -71384.52   -71384.9    -71381.484
  -71380.8    -71380.9    -71380.75   -71386.016  -71382.03   -71385.305
  -71384.85   -71384.85   -71385.1    -71379.055  -71379.1    -71381.73
  -71377.4    -71380.94   -71376.55   -71374.39   -71371.8    -71371.8
  -71371.91   -71369.016  -71370.2    -71369.78   -71366.68   -71363.92
  -71367.336  -71366.13   -71364.88   -71368.39   -71369.46   -71368.67
  -71367.59   -71367.81   -71372.87   -71372.87   -71367.93   -71368.93
  -71369.96   -71368.836  -71367.43   -71365.1    -71365.1    -71363.22
  -71362.52   -71360.695  -71359.06   -71355.586  -71352.78   -71351.47
  -71351.31   -71351.31   -71350.65   -71348.08   -71345.75   -71344.4
